dataset,fold,eq_odds,av_odds,av_pred_diff,cof_variation_allgroups,entropy_index_allgroups,theil_index_allgroups,eq_opportunity,stat_parity,error_rate,false_discovery_rate_dif,false_negative_rate_diff,false_omisson_rate_dif,pred_equality,binary_confusion_matrix,ppv,npv,selection_rate,accuracy,f1-score
adult,0,0.0,0.0,0.061008113720536924,0.016583098410142983,0.00013749957644024338,0.00019249285941810835,0.0,0.0,0.12201622744107377,0.0,0.0,0.12201622744107385,0.0,"{'GTP': 2158.0, 'GFP': 0.0, 'GTN': 6887.0, 'GFN': 0.0}",0.0,0.7614151464897734,0.0,0.7614151464897734,0.0
adult,1,0.0,0.0,-0.0009342082267520396,0.01534626113446493,0.00011775386540359442,0.00012102960095248563,0.0,0.0,-0.001868416453503996,0.0,0.0,-0.0018684164535040793,0.0,"{'GTP': 2158.0, 'GFP': 0.0, 'GTN': 6887.0, 'GFN': 0.0}",0.0,0.7614151464897734,0.0,0.7614151464897734,0.0
adult,2,0.0,0.0,0.03682117819399393,0.0148111941032295,0.00010968573538177016,0.00010819958967454362,0.0,0.0,0.07364235638798788,0.0,0.0,0.07364235638798786,0.0,"{'GTP': 2158.0, 'GFP': 0.0, 'GTN': 6886.0, 'GFN': 0.0}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,3,0.0,0.0,0.013133825417201539,0.014697509687908832,0.00010800839551308699,0.00010400794187576489,0.0,0.0,0.026267650834403078,0.0,0.0,0.026267650834403078,0.0,"{'GTP': 2158.0, 'GFP': 0.0, 'GTN': 6886.0, 'GFN': 0.0}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,4,0.0,0.0,-0.08107738284200501,0.011838438429213071,7.007431222113442e-05,6.672822574429168e-05,0.0,0.0,-0.1621547656840101,0.0,0.0,-0.16215476568401002,0.0,"{'GTP': 2158.0, 'GFP': 0.0, 'GTN': 6886.0, 'GFN': 0.0}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,0,0.0,0.0,0.038773821598249075,0.013419896623250844,9.00468126893697e-05,8.895071883025295e-05,0.0,0.0,0.0775476431964982,0.0,0.0,0.07754764319649815,0.0,"{'GTP': 2158.0, 'GFP': 0.0, 'GTN': 6887.0, 'GFN': 0.0}",0.0,0.7614151464897734,0.0,0.7614151464897734,0.0
adult,1,0.0,0.0,0.004942339373970345,0.008929431880509205,3.9867376854327085e-05,4.022056675835274e-05,0.0,0.0,0.009884678747940745,0.0,0.0,0.00988467874794069,0.0,"{'GTP': 2158.0, 'GFP': 0.0, 'GTN': 6887.0, 'GFN': 0.0}",0.0,0.7614151464897734,0.0,0.7614151464897734,0.0
adult,2,0.0,0.0,0.002152588699634861,0.009526386640805974,4.537602121506326e-05,4.352604665935018e-05,0.0,0.0,0.004305177399269722,0.0,0.0,0.004305177399269722,0.0,"{'GTP': 2158.0, 'GFP': 0.0, 'GTN': 6886.0, 'GFN': 0.0}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,3,0.0,0.0,-0.03698814971254254,0.014496664667602435,0.00010507664324245639,0.00010041619650467972,0.0,0.0,-0.0739762994250851,0.0,0.0,-0.07397629942508507,0.0,"{'GTP': 2158.0, 'GFP': 0.0, 'GTN': 6886.0, 'GFN': 0.0}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,4,0.0,0.0,-0.017216054957432336,0.009845585399095818,4.8467775925444375e-05,4.4459367772812525e-05,0.0,0.0,-0.03443210991486467,0.0,0.0,-0.03443210991486467,0.0,"{'GTP': 2158.0, 'GFP': 0.0, 'GTN': 6886.0, 'GFN': 0.0}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
